-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/PhotoView-2.1.3.aar/fb1e380d741a03dfee2c323fe2008c2a/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:design:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/7167caf70616a56ffc9e3d5c66ca7b55/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/72e02be39e261f7b411d5bcd0349b4f7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d93708e72bac01eb0713b10eabf7ba30/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/283e7019e2067248952ce128fa31bc94/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/23d7979790253b8c7e7316c971bae99d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/a1951e7b508838c897d3a0abb44aa2bc/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/92242987b680a6fc67ceb69847ebf29f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/7573df8b336f99d6a081caf2eb9f44f5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/714c773dfde8e6289a0d28c07f1125c1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/08360497d551930f0384603df789ca3f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/93c8cacb00bef06455e1f291c79ff3d2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/66645249873e1f036f7c1560244b6d8c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ac0d424b043dc046f12e6d35a45a8a16/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21b1979e99d2726d484cecc750d28091/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/36f1254d03412bbe04ad52e0bae1a887/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/18fc8d5b445ea17045729da6c19c50ee/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0b92627e1c5d1aad42b681bc8375e714/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/312c2dd8030991b47c34e20e405bef5e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/3c5ba427727bee9ccac87a5894af42fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/a92117ac0d6cd42d8e0fbe6cde0a00dc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/d2a21b0af67c30d3c017d7bc483d9c39/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8ade362f6a766a690e706a001a1332a5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/2298295a653bca8e87ebb2561a3123be/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:17:1-32:12
